Nation,Olympic,Gold,Silver,Bronze,event_count,Confirmed,Deaths,Case-Fatality,Death/100L Pop
United States of America,tokyo-2020,39,41,33,43,49538947,793228,1.6%,241.66
People's Republic of China,tokyo-2020,38,32,18,41,112002,4849,4.3%,0.35
Japan,tokyo-2020,27,13,17,46,1727504,18366,1.1%,14.55
Great Britain,tokyo-2020,22,21,22,35,10671538,146444,1.4%,219.11
ROC,tokyo-2020,20,28,22,38,9722639,279280,2.9%,193.44
Australia,tokyo-2020,17,7,21,40,223914,2082,0.9%,8.21
France,tokyo-2020,10,12,11,40,8153025,121017,1.5%,180.46
Italy,tokyo-2020,10,10,20,38,5152264,134472,2.6%,223.01
Germany,tokyo-2020,10,11,16,36,6339828,104201,1.6%,125.34
Netherlands,tokyo-2020,10,12,14,31,2850604,20295,0.7%,117.09
New Zealand,tokyo-2020,7,6,7,25,12623,44,0.3%,0.89
Canada,tokyo-2020,7,6,11,40,1827339,29905,1.6%,79.56
Cuba,tokyo-2020,7,3,5,13,963347,8311,0.9%,73.33
Hungary,tokyo-2020,6,7,7,24,1168728,36048,3.1%,368.97
Republic of Korea,tokyo-2020,6,4,10,31,496584,4077,0.8%,7.88
Brazil,tokyo-2020,6,6,8,32,22167781,616251,2.8%,291.99
Kenya,tokyo-2020,4,4,2,6,255652,5337,2.1%,10.15
Jamaica,tokyo-2020,4,1,4,4,91578,2415,2.6%,81.91
Poland,tokyo-2020,4,5,5,27,3732589,86796,2.3%,228.59
Czech Republic,tokyo-2020,4,4,3,24,0,0,0,0.0
Norway,tokyo-2020,4,2,2,16,300013,1134,0.4%,21.2
Belgium,tokyo-2020,3,1,3,25,1898498,27416,1.4%,238.73
Islamic Republic of Iran,tokyo-2020,3,2,2,15,0,0,0,0.0
Switzerland,tokyo-2020,3,4,6,25,1090928,11684,1.1%,136.26
Serbia,tokyo-2020,3,1,5,15,1268787,12036,0.9%,173.31
Uzbekistan,tokyo-2020,3,0,2,13,194904,1425,0.7%,4.24
Slovenia,tokyo-2020,3,1,1,15,434679,5354,1.2%,256.42
Denmark,tokyo-2020,3,4,4,19,535090,2985,0.6%,51.3
Croatia,tokyo-2020,3,3,2,16,639778,11383,1.8%,279.85
Sweden,tokyo-2020,3,6,0,22,1222892,15184,1.2%,147.63
Bulgaria,tokyo-2020,3,1,2,12,709537,29279,4.1%,419.72
Spain,tokyo-2020,3,8,6,36,5246766,88237,1.7%,187.43
Uganda,tokyo-2020,2,1,1,3,127822,3261,2.6%,7.37
Kosovo,tokyo-2020,2,0,0,4,161157,2985,1.9%,166.36
Turkey,tokyo-2020,2,2,9,17,8966681,78407,0.9%,93.98
Chinese Taipei,tokyo-2020,2,4,6,16,0,0,0,0.0
Israel,tokyo-2020,2,0,2,19,1348229,8210,0.6%,90.69
Georgia,tokyo-2020,2,5,1,8,875806,12519,1.4%,336.5
Ireland,tokyo-2020,2,0,2,20,606852,5788,1.0%,117.13
Greece,tokyo-2020,2,1,1,20,984301,18901,1.9%,176.38
Ecuador,tokyo-2020,2,1,0,16,530126,33494,6.3%,192.79
Qatar,tokyo-2020,2,0,1,6,244708,611,0.2%,21.57
Bahamas,tokyo-2020,2,0,0,1,22846,705,3.1%,181.01
Latvia,tokyo-2020,1,0,1,14,259215,4325,1.7%,226.11
"Hong Kong, China",tokyo-2020,1,2,3,14,0,0,0,0.0
